Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 17:06:54,926 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:55,936 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:56,943 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:57,952 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:06:58,959 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:00,710 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:01,823 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:02,850 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:03,860 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:04,888 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:05,899 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:06,912 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:08,393 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:09,508 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:10,528 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:11,550 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:12,562 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:13,577 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:14,584 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:15,595 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:16,606 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2920.5 sec
2014-05-27 17:07:17,628 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:18,646 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:19,655 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:20,689 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:21,697 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:22,705 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:23,713 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:24,738 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:25,746 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:26,756 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:27,775 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:28,782 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:29,799 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:30,805 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:31,820 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:32,831 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:33,847 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:34,890 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:35,907 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:36,917 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:37,928 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:38,939 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:39,947 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:40,957 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:41,977 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:42,985 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:44,001 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:45,011 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:46,018 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:47,030 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:48,038 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:49,052 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:50,071 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:51,078 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:52,120 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:53,136 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:54,144 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:55,158 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:56,194 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:57,201 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:58,224 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:07:59,287 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:00,296 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:01,693 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:02,737 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:03,780 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:04,812 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:05,853 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:07,035 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:08,077 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:09,087 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:10,250 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:11,264 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:12,312 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:13,597 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:14,757 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:15,775 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:16,820 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:17,844 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:18,882 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 2987.15 sec
2014-05-27 17:08:19,903 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:20,950 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:21,961 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:22,984 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:23,996 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:25,006 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:26,107 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:27,118 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:28,135 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:29,145 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:30,179 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:31,195 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:32,202 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:33,274 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:34,319 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:35,339 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:36,355 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:37,366 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:38,388 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:39,416 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:40,439 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:41,480 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:42,492 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:43,503 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:44,513 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:45,531 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:46,538 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:47,551 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:48,604 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:49,625 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:50,638 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:51,646 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:52,654 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:53,664 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:54,674 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:55,694 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:56,704 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:57,717 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:58,748 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:08:59,755 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:00,766 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:02,718 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:03,806 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:04,815 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:05,829 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:06,854 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:07,865 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:08,883 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:09,894 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:10,908 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:11,927 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:12,939 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:13,964 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:14,977 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:15,999 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:17,030 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:18,065 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:19,073 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:20,114 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3052.54 sec
2014-05-27 17:09:21,140 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:22,152 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:23,169 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:24,185 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:25,206 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:26,250 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:27,265 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:28,287 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:29,299 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:30,311 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:31,321 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:32,337 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:33,344 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:34,352 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:35,368 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:36,379 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:37,386 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:38,395 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:39,405 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:40,422 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:41,430 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:42,438 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:43,471 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:44,489 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:45,508 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:46,515 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:47,529 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:48,536 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:49,560 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:50,578 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:51,597 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:52,611 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:53,642 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:54,657 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:55,693 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:56,710 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:57,742 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:58,750 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:09:59,757 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:00,780 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:01,813 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:02,829 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:03,908 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:04,927 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:05,937 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:06,960 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:07,973 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:09,906 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:10,964 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:11,982 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:12,995 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:14,005 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:15,024 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:16,030 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:17,037 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:18,045 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:19,070 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:20,082 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:21,096 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:22,114 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3116.13 sec
2014-05-27 17:10:23,122 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:24,131 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:25,142 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:26,149 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:27,166 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:28,237 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:29,243 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:30,277 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:31,289 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:32,301 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:33,312 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:34,319 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:35,348 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:36,388 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:37,415 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:38,434 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:39,446 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:40,459 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:41,466 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:42,477 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:43,486 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:44,564 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:45,575 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:49,046 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
2014-05-27 17:10:52,827 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3180.64 sec
MapReduce Total cumulative CPU time: 53 minutes 0 seconds 640 msec
Ended Job = job_201405060940_531844
Launching Job 6 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_532381, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_532381
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_532381
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 1
2014-05-27 17:10:58,539 Stage-4 map = 0%,  reduce = 0%
2014-05-27 17:11:59,016 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:00,027 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:01,082 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:02,090 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:03,102 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:04,126 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:05,157 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:06,180 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:07,237 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:08,313 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:09,380 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:10,842 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:12,719 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:13,728 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
2014-05-27 17:12:14,753 Stage-4 map = 0%,  reduce = 0%, Cumulative CPU 24.33 sec
